,0,key,description,time,1,2,3,4
0,1664,?????,???????(??1664?)???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1664], '?': [], '?': []}}",,,,
1,1897,?????,???????(1897?)???? ??????(?????)??????????????????????,"{0: {'?': [1897], '?': [], '?': []}}",,,,
2,1922,?????,?????????????????????????????????????????????????????????????????????(????)????????????(??????)????????????????????????????????????????????????????????????????????????????(????????????)????????????(???)?????????????????????????????????????????????????????(1922?)???????????????,"{0: {'?': [1922], '?': [], '?': []}}",,,,
3,1855,?????,??????????????????(1855?)???????????????????????(??????)???????????????????????????????????,"{0: {'?': [1855], '?': [], '?': []}}",,,,
4,45,?????,??45?????????????????????????????????????????(????????????)?????????????????????????????????????????????????????????????????,"{0: {'?': [45], '?': [], '?': []}}",,,,
5,1963,?????,??1963?,"{0: {'?': [1963], '?': [], '?': []}}",,,,
6,1993,?????,??1993?,"{0: {'?': [1993], '?': [], '?': []}}",,,,
7,1995,?????,??1995?,"{0: {'?': [1995], '?': [], '?': []}}",,,,
8,1996,?????,??1996?,"{0: {'?': [1996], '?': [], '?': []}}",,,,
9,2000,?????,??2000?,"{0: {'?': [2000], '?': [], '?': []}}",,,,
10,2005,?????,??2005?,"{0: {'?': [2005], '?': [], '?': []}}",,,,
11,2006,?????,??2006?,"{0: {'?': [2006], '?': [], '?': []}}",,,,
12,2008,?????,??2008?,"{0: {'?': [2008], '?': [], '?': []}}",,,,
13,2009,?????,???????? ??2009?,"{0: {'?': [2009], '?': [], '?': []}}",,,,
14,2014,?????,??2014?,"{0: {'?': [2014], '?': [], '?': []}}",,,,
15,2014,?????,??2014?,"{0: {'?': [2014], '?': [], '?': []}}",,,,
16,2014,?????,??2014?,"{0: {'?': [2014], '?': [], '?': []}}",,,,
17,17,?????,??????Wugu XiYun temple??????????????????17???????????????????,"{0: {'?': [17], '?': [], '?': []}}",,,,
18,4,?????,"??????4?????????????????1,020???????102?????????????????????","{0: {'?': [4], '?': [], '?': []}}",,,,
19,4,?????,???4?(1865?)?????????????????,"{0: {'?': [4, 1865], '?': [], '?': []}}",,,,
20,1900,????,???????1900?????????????????1.5?????1909??????,"{0: {'?': [1900], '?': [], '?': []}, 1: {'?': [1909], '?': [], '?': []}}",1909,,,
21,2007,????,??????????2007????????????????,"{0: {'?': [2007], '?': [], '?': []}}",,,,
22,1900,????,1900?11?29???????????????????????????,"{0: {'?': [1900], '?': [11], '?': [29]}}",,,,
23,1909,????,1909?11?10?????????????????????? ?????????????????????1.5???????,"{0: {'?': [1909], '?': [11], '?': [10]}}",,,,
24,1962,????,1962?12?15??????,"{0: {'?': [1962], '?': [12], '?': [15]}}",,,,
25,2008,????,2008????????????????????????????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
